noise_type,N_T,A_T,lr,ewc_lambda,zeta
brightness, 0, 0.801700,0.000000,0.000000,0.000000
brightness, 5, 0.828100,0.000010,1.000000,10.000000
brightness, 100, 0.833400,0.000010,1.000000,10.000000
contrast, 0, 0.183700,0.000000,0.000000,0.000000
contrast, 5, 0.426200,0.000010,1.000000,10.000000
contrast, 100, 0.745600,0.000010,1.000000,10.000000
defocus_blur, 0, 0.514500,0.000000,0.000000,0.000000
defocus_blur, 5, 0.659800,0.000010,1.000000,10.000000
defocus_blur, 100, 0.810700,0.000010,1.000000,10.000000
elastic_transform, 0, 0.714100,0.000000,0.000000,0.000000
elastic_transform, 5, 0.722800,0.000010,1.000000,10.000000
elastic_transform, 100, 0.723500,0.000010,1.000000,10.000000
fog, 0, 0.485500,0.000000,0.000000,0.000000
fog, 5, 0.648800,0.000010,1.000000,10.000000
fog, 100, 0.737500,0.000010,1.000000,10.000000
frost, 0, 0.678800,0.000000,0.000000,0.000000
frost, 5, 0.748600,0.000010,1.000000,10.000000
frost, 100, 0.750100,0.000010,1.000000,10.000000
gaussian_noise, 0, 0.589100,0.000000,0.000000,0.000000
gaussian_noise, 5, 0.718500,0.000010,1.000000,10.000000
gaussian_noise, 100, 0.717700,0.000010,1.000000,10.000000
glass_blur, 0, 0.601000,0.000000,0.000000,0.000000
glass_blur, 5, 0.624600,0.000010,1.000000,10.000000
glass_blur, 100, 0.623500,0.000010,1.000000,10.000000
impulse_noise, 0, 0.381400,0.000000,0.000000,0.000000
impulse_noise, 5, 0.570200,0.000010,1.000000,10.000000
impulse_noise, 100, 0.599300,0.000010,1.000000,10.000000
jpeg_compression, 0, 0.791700,0.000000,0.000000,0.000000
jpeg_compression, 5, 0.794600,0.000010,1.000000,10.000000
jpeg_compression, 100, 0.783100,0.000010,1.000000,10.000000
motion_blur, 0, 0.586700,0.000000,0.000000,0.000000
motion_blur, 5, 0.659900,0.000010,1.000000,10.000000
motion_blur, 100, 0.761200,0.000010,1.000000,10.000000
pixelate, 0, 0.646700,0.000000,0.000000,0.000000
pixelate, 5, 0.696000,0.000010,1.000000,10.000000
pixelate, 100, 0.757800,0.000010,1.000000,10.000000
shot_noise, 0, 0.618600,0.000000,0.000000,0.000000
shot_noise, 5, 0.726800,0.000010,1.000000,10.000000
shot_noise, 100, 0.750000,0.000010,1.000000,10.000000
snow, 0, 0.723600,0.000000,0.000000,0.000000
snow, 5, 0.763100,0.000010,1.000000,10.000000
snow, 100, 0.761900,0.000010,1.000000,10.000000
zoom_blur, 0, 0.582500,0.000000,0.000000,0.000000
zoom_blur, 5, 0.706000,0.000010,1.000000,10.000000
zoom_blur, 100, 0.787100,0.000010,1.000000,10.000000
